%V <%> <prijevodna_jedinica> <vanjska_deklaracija> <deklaracija> <definicija_funkcije> <specifikatori_deklaracije> <primarni_izraz> <izraz> <postfiks_izraz> <lista_argumenata> <izraz_pridruzivanja> <unarni_izraz> <unarni_operator> <cast_izraz> <ime_tipa> <multiplikativni_izraz> <aditivni_izraz> <odnosni_izraz> <jednakosni_izraz> <bin_i_izraz> <bin_xili_izraz> <bin_ili_izraz> <log_i_izraz> <log_ili_izraz> <specifikator_tipa> <lista_init_deklaratora> <init_deklarator> <inicijalizator> <lista_specifikatora_kvalifikatora> <izravni_deklarator> <lista_parametara> <deklaracija_parametra> <lista_izraza_pridruzivanja> <naredba> <slozena_naredba> <izraz_naredba> <naredba_grananja> <naredba_petlje> <naredba_skoka> <lista_naredbi> <lista_deklaracija>
%T IDN BROJ ZNAK NIZ_ZNAKOVA KR_BREAK KR_CHAR KR_CONST KR_CONTINUE KR_ELSE KR_FOR KR_IF KR_INT KR_RETURN KR_VOID KR_WHILE PLUS OP_INC MINUS OP_DEC OP_PUTA OP_DIJELI OP_MOD OP_PRIDRUZI OP_LT OP_LTE OP_GT OP_GTE OP_EQ OP_NEQ OP_NEG OP_TILDA OP_I OP_ILI OP_BIN_I OP_BIN_ILI OP_BIN_XILI ZAREZ TOCKAZAREZ L_ZAGRADA D_ZAGRADA L_UGL_ZAGRADA D_UGL_ZAGRADA L_VIT_ZAGRADA D_VIT_ZAGRADA #
%Syn TOCKAZAREZ D_VIT_ZAGRADA
Shift278, Shift116, Shift542, Shift506, Shift459, null, null, Shift222, null, Shift472, Shift204, null, Shift435, null, Shift110, Shift48, Shift5, Shift676, Shift330, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, Shift514, Shift547, null, null, null, Shift556, Shift177, null,
Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ), Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ), Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ), Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ), Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ), Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ), Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ), Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ), null, Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ), Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ), Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ), Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ), Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ), Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ), Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ), Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ), Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ), Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ), null, null, null, null, null, null, null, null, null, null, Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ), Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ), null, null, null, null, null, null, Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ), Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ), null, null, null, Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ), Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ), null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift180, null, Shift80, null, null, null, null, null, Reduct(<odnosni_izraz>-><aditivni_izraz>), Reduct(<odnosni_izraz>-><aditivni_izraz>), Reduct(<odnosni_izraz>-><aditivni_izraz>), Reduct(<odnosni_izraz>-><aditivni_izraz>), Reduct(<odnosni_izraz>-><aditivni_izraz>), Reduct(<odnosni_izraz>-><aditivni_izraz>), null, null, Reduct(<odnosni_izraz>-><aditivni_izraz>), Reduct(<odnosni_izraz>-><aditivni_izraz>), Reduct(<odnosni_izraz>-><aditivni_izraz>), Reduct(<odnosni_izraz>-><aditivni_izraz>), Reduct(<odnosni_izraz>-><aditivni_izraz>), Reduct(<odnosni_izraz>-><aditivni_izraz>), null, null, null, null, Reduct(<odnosni_izraz>-><aditivni_izraz>), null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift596, Shift164, null, null, Reduct(<bin_i_izraz>-><jednakosni_izraz>), Reduct(<bin_i_izraz>-><jednakosni_izraz>), Reduct(<bin_i_izraz>-><jednakosni_izraz>), Reduct(<bin_i_izraz>-><jednakosni_izraz>), Reduct(<bin_i_izraz>-><jednakosni_izraz>), Reduct(<bin_i_izraz>-><jednakosni_izraz>), null, null, null, null, Reduct(<bin_i_izraz>-><jednakosni_izraz>), null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<bin_xili_izraz>-><bin_xili_izraz> OP_BIN_XILI <bin_i_izraz>), Reduct(<bin_xili_izraz>-><bin_xili_izraz> OP_BIN_XILI <bin_i_izraz>), Shift367, Reduct(<bin_xili_izraz>-><bin_xili_izraz> OP_BIN_XILI <bin_i_izraz>), Reduct(<bin_xili_izraz>-><bin_xili_izraz> OP_BIN_XILI <bin_i_izraz>), null, null, null, null, null, Reduct(<bin_xili_izraz>-><bin_xili_izraz> OP_BIN_XILI <bin_i_izraz>), null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<cast_izraz>-><unarni_izraz>), null, Reduct(<cast_izraz>-><unarni_izraz>), null, Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Shift392, Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), null, null, Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), null, null, null, null, null, null, null,
Shift278, Shift116, Shift542, Shift506, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift5, Shift676, Shift330, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift437, null, null, null, null, null, null,
Shift158, Shift98, Shift421, Shift666, null, Shift2, Shift261, null, null, null, null, Shift335, null, Shift659, null, Shift48, Shift430, Shift676, Shift293, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift636, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), null, Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), null, Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), null, Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), null, null, Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), null, null, null, null, null, Reduct(<unarni_izraz>-><unarni_operator> <cast_izraz>), null, null, null,
Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_deklaracija> <lista_naredbi> D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_deklaracija> <lista_naredbi> D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_deklaracija> <lista_naredbi> D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_deklaracija> <lista_naredbi> D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_deklaracija> <lista_naredbi> D_VIT_ZAGRADA), null, null, Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_deklaracija> <lista_naredbi> D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_deklaracija> <lista_naredbi> D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_deklaracija> <lista_naredbi> D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_deklaracija> <lista_naredbi> D_VIT_ZAGRADA), null, Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_deklaracija> <lista_naredbi> D_VIT_ZAGRADA), null, Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_deklaracija> <lista_naredbi> D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_deklaracija> <lista_naredbi> D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_deklaracija> <lista_naredbi> D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_deklaracija> <lista_naredbi> D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_deklaracija> <lista_naredbi> D_VIT_ZAGRADA), null, null, null, null, null, null, null, null, null, null, Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_deklaracija> <lista_naredbi> D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_deklaracija> <lista_naredbi> D_VIT_ZAGRADA), null, null, null, null, null, null, Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_deklaracija> <lista_naredbi> D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_deklaracija> <lista_naredbi> D_VIT_ZAGRADA), null, null, null, Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_deklaracija> <lista_naredbi> D_VIT_ZAGRADA), Reduct(<slozena_naredba>->L_VIT_ZAGRADA <lista_deklaracija> <lista_naredbi> D_VIT_ZAGRADA), null,
Shift524, Shift441, Shift66, Shift207, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift334, Shift676, Shift645, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift142, null, null, null, null, null, null,
null, null, null, null, null, Reduct(<specifikator_tipa>->KR_INT), Reduct(<specifikator_tipa>->KR_INT), null, null, null, null, Reduct(<specifikator_tipa>->KR_INT), null, Reduct(<specifikator_tipa>->KR_INT), null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<specifikator_tipa>->KR_INT), null, null, null, null, null,
Reduct(<naredba_skoka>->KR_RETURN <izraz> TOCKAZAREZ), Reduct(<naredba_skoka>->KR_RETURN <izraz> TOCKAZAREZ), Reduct(<naredba_skoka>->KR_RETURN <izraz> TOCKAZAREZ), Reduct(<naredba_skoka>->KR_RETURN <izraz> TOCKAZAREZ), Reduct(<naredba_skoka>->KR_RETURN <izraz> TOCKAZAREZ), null, null, Reduct(<naredba_skoka>->KR_RETURN <izraz> TOCKAZAREZ), Reduct(<naredba_skoka>->KR_RETURN <izraz> TOCKAZAREZ), Reduct(<naredba_skoka>->KR_RETURN <izraz> TOCKAZAREZ), Reduct(<naredba_skoka>->KR_RETURN <izraz> TOCKAZAREZ), null, Reduct(<naredba_skoka>->KR_RETURN <izraz> TOCKAZAREZ), null, Reduct(<naredba_skoka>->KR_RETURN <izraz> TOCKAZAREZ), Reduct(<naredba_skoka>->KR_RETURN <izraz> TOCKAZAREZ), Reduct(<naredba_skoka>->KR_RETURN <izraz> TOCKAZAREZ), Reduct(<naredba_skoka>->KR_RETURN <izraz> TOCKAZAREZ), Reduct(<naredba_skoka>->KR_RETURN <izraz> TOCKAZAREZ), null, null, null, null, null, null, null, null, null, null, Reduct(<naredba_skoka>->KR_RETURN <izraz> TOCKAZAREZ), Reduct(<naredba_skoka>->KR_RETURN <izraz> TOCKAZAREZ), null, null, null, null, null, null, Reduct(<naredba_skoka>->KR_RETURN <izraz> TOCKAZAREZ), Reduct(<naredba_skoka>->KR_RETURN <izraz> TOCKAZAREZ), null, null, null, Reduct(<naredba_skoka>->KR_RETURN <izraz> TOCKAZAREZ), Reduct(<naredba_skoka>->KR_RETURN <izraz> TOCKAZAREZ), null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<bin_xili_izraz>-><bin_xili_izraz> OP_BIN_XILI <bin_i_izraz>), Reduct(<bin_xili_izraz>-><bin_xili_izraz> OP_BIN_XILI <bin_i_izraz>), Shift59, Reduct(<bin_xili_izraz>-><bin_xili_izraz> OP_BIN_XILI <bin_i_izraz>), Reduct(<bin_xili_izraz>-><bin_xili_izraz> OP_BIN_XILI <bin_i_izraz>), Reduct(<bin_xili_izraz>-><bin_xili_izraz> OP_BIN_XILI <bin_i_izraz>), Reduct(<bin_xili_izraz>-><bin_xili_izraz> OP_BIN_XILI <bin_i_izraz>), null, null, null, null, null, null, null,
Shift158, Shift98, Shift421, Shift666, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift430, Shift676, Shift293, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift636, Shift622, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<cast_izraz>-><unarni_izraz>), null, Reduct(<cast_izraz>-><unarni_izraz>), null, Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), null, null, Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), null, null, Reduct(<cast_izraz>-><unarni_izraz>), null, null, null, null, null,
null, null, null, null, null, Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ), Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ), null, null, null, null, Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ), null, Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ), null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<deklaracija>-><specifikatori_deklaracije> TOCKAZAREZ),
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), null, Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), null, Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), null, null, Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), null, null, null, null, Reduct(<unarni_izraz>->OP_DEC <unarni_izraz>), null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), null, Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), null, Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), null, Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), null, null, Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), null, null, null, null, Reduct(<unarni_izraz>->OP_INC <unarni_izraz>), null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_ZAGRADA D_ZAGRADA), null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift21, Shift288, null, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift3, null, null, Shift637, null, null, null, null, null,
Shift158, Shift98, Shift421, Shift666, null, Shift2, Shift261, null, null, null, null, Shift335, null, Shift659, null, Shift48, Shift430, Shift676, Shift293, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift636, null, null, null, null, null, null,
Shift304, Shift307, Shift286, Shift616, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift678, Shift676, Shift347, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift159, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift420, null, Shift598, null, null, null, null, null, Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GT <aditivni_izraz>), null, null, Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GT <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GT <aditivni_izraz>), null, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> OP_INC), null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift206, null, null, null, null, Shift291, null, null, null,
Shift225, Shift224, Shift495, Shift397, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift318, Shift676, Shift661, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift220, null, null, null, null, null, null,
Shift524, Shift441, Shift66, Shift207, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift334, Shift676, Shift645, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift51, null, null, null, null, null, null,
Shift158, Shift98, Shift421, Shift666, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift430, Shift676, Shift293, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift636, null, null, null, null, null, null,
Shift149, Shift521, Shift434, Shift493, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift665, Shift676, Shift153, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift295, null, null, null, null, null, null,
Shift278, Shift116, Shift542, Shift506, Shift459, Shift199, Shift277, Shift222, null, Shift472, Shift204, Shift605, Shift435, Shift442, Shift110, Shift48, Shift5, Shift676, Shift330, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, Shift514, Shift547, null, null, null, Shift556, Shift173, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift420, null, Shift598, null, null, null, null, null, Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GTE <aditivni_izraz>), null, null, Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GTE <aditivni_izraz>), null, null, null, null, null, null, null,
